This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  6 APR 2019 11:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**motivation.tex
(./motivation.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
l.62 Let us integrate \eqref
                            {eq:SDE_decomposition_componentwise_exapanded} f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.62 Let us integrate \eqref{eq:SDE_
                                    decomposition_componentwise_exapanded} f...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.62 ...SDE_decomposition_componentwise_exapanded}
                                                   form $0$ to $T$, then we ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no 0 in font nullfont!
Missing character: There is no T in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.64 X_T-X_0 &
              = \left( \sqrt{T}\alpha \right) \left( \sum_{j=1}^d v_j \right...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.65 &
      = \left( \sqrt{T}\alpha \right) \left( \sum_{j=1}^d v_j \right) Z_v + ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.68 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 62--68
[]
 []


Overfull \hbox (288.9534pt too wide) in paragraph at lines 62--68
[]\OML/cmm/m/it/10 ecomposition[]omponentwise[]xapandedform$$to$$; thenwehaveX[
] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.32637pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (104.19922pt too wide) in paragraph at lines 62--68
[] [] \OML/cmm/m/it/10 Z[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (117.06041pt too wide) in paragraph at lines 62--68
[] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (66.29794pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10  [][] [][] dB[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (104.19922pt too wide) in paragraph at lines 62--68
[] [] \OML/cmm/m/it/10 Z[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (117.06041pt too wide) in paragraph at lines 62--68
[] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (303.61037pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10  [][] [] ; implying\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ifwenegl
ectthecorrelationterms\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \begin{align}
                  \label{eq: variance global terms}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.70 \text
          {Var}[X_T-X_0] &\approx \left( \sqrt{T}\alpha \right)^2 \left( \su...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70 \text{V
            ar}[X_T-X_0] &\approx \left( \sqrt{T}\alpha \right)^2 \left( \su...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no X in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.70 \text{Var}[X_
                  T-X_0] &\approx \left( \sqrt{T}\alpha \right)^2 \left( \su...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.70 \text{Var}[X_T-X_0] &
                          \approx \left( \sqrt{T}\alpha \right)^2 \left( \su...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.70 ...t( \sum_{j=1}^d v_j \right)^2  + \underset
                                                  {=0}{\underbrace{\left( \s...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...( \sqrt {T} \alpha \right )^2 \text 
                                                  {Var}\left [ \sum _{j=1}^d...
l.70 ...[ \sum_{j=1}^d v_j  (Z_v)^\perp_j \right]}
                                                  }+ \alpha^2 \sum_{j=1}^d \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.
